[0.012s] Invoking command in '/home/sirapoob/tortoNvidia_ws/build/torto_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy:/home/sirapoob/ros2Study_ws/install/my_py_pkg:/opt/ros/humble DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/sirapoob/tortoNvidia_ws/src/torto_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/sirapoob/tortoNvidia_ws/install/torto_description
[0.024s] -- Found ament_cmake: 2.5.3 (/opt/ros/jazzy/share/ament_cmake/cmake)
[0.210s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.218s] -- Found ament_lint_auto: 0.17.1 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
[0.310s] -- Added test 'lint_cmake' to check CMake code style
[0.311s] -- Added test 'xmllint' to check XML markup files
[0.312s] -- Configuring done (0.3s)
[0.315s] -- Generating done (0.0s)
[0.316s] -- Build files have been written to: /home/sirapoob/tortoNvidia_ws/build/torto_description
[0.319s] Invoked command in '/home/sirapoob/tortoNvidia_ws/build/torto_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy:/home/sirapoob/ros2Study_ws/install/my_py_pkg:/opt/ros/humble DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/sirapoob/tortoNvidia_ws/src/torto_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/sirapoob/tortoNvidia_ws/install/torto_description
[0.320s] Invoking command in '/home/sirapoob/tortoNvidia_ws/build/torto_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy:/home/sirapoob/ros2Study_ws/install/my_py_pkg:/opt/ros/humble DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/sirapoob/tortoNvidia_ws/build/torto_description -- -j16 -l16
[0.350s] Invoked command in '/home/sirapoob/tortoNvidia_ws/build/torto_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy:/home/sirapoob/ros2Study_ws/install/my_py_pkg:/opt/ros/humble DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/sirapoob/tortoNvidia_ws/build/torto_description -- -j16 -l16
[0.357s] Invoking command in '/home/sirapoob/tortoNvidia_ws/build/torto_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy:/home/sirapoob/ros2Study_ws/install/my_py_pkg:/opt/ros/humble DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/sirapoob/tortoNvidia_ws/build/torto_description
[0.363s] -- Install configuration: ""
[0.363s] -- Execute custom install script
[0.364s] -- Symlinking: /home/sirapoob/tortoNvidia_ws/install/torto_description/share/torto_description//urdf/torto.urdf
[0.370s] -- Symlinking: /home/sirapoob/tortoNvidia_ws/install/torto_description/share/torto_description//launch/display.launch.xml
[0.377s] -- Symlinking: /home/sirapoob/tortoNvidia_ws/install/torto_description/share/ament_index/resource_index/package_run_dependencies/torto_description
[0.383s] -- Symlinking: /home/sirapoob/tortoNvidia_ws/install/torto_description/share/ament_index/resource_index/parent_prefix_path/torto_description
[0.389s] -- Symlinking: /home/sirapoob/tortoNvidia_ws/install/torto_description/share/torto_description/environment/ament_prefix_path.sh
[0.395s] -- Symlinking: /home/sirapoob/tortoNvidia_ws/install/torto_description/share/torto_description/environment/ament_prefix_path.dsv
[0.402s] -- Symlinking: /home/sirapoob/tortoNvidia_ws/install/torto_description/share/torto_description/environment/path.sh
[0.410s] -- Symlinking: /home/sirapoob/tortoNvidia_ws/install/torto_description/share/torto_description/environment/path.dsv
[0.418s] -- Symlinking: /home/sirapoob/tortoNvidia_ws/install/torto_description/share/torto_description/local_setup.bash
[0.425s] -- Symlinking: /home/sirapoob/tortoNvidia_ws/install/torto_description/share/torto_description/local_setup.sh
[0.431s] -- Symlinking: /home/sirapoob/tortoNvidia_ws/install/torto_description/share/torto_description/local_setup.zsh
[0.439s] -- Symlinking: /home/sirapoob/tortoNvidia_ws/install/torto_description/share/torto_description/local_setup.dsv
[0.446s] -- Symlinking: /home/sirapoob/tortoNvidia_ws/install/torto_description/share/torto_description/package.dsv
[0.452s] -- Symlinking: /home/sirapoob/tortoNvidia_ws/install/torto_description/share/ament_index/resource_index/packages/torto_description
[0.458s] -- Symlinking: /home/sirapoob/tortoNvidia_ws/install/torto_description/share/torto_description/cmake/torto_descriptionConfig.cmake
[0.465s] -- Symlinking: /home/sirapoob/tortoNvidia_ws/install/torto_description/share/torto_description/cmake/torto_descriptionConfig-version.cmake
[0.471s] -- Symlinking: /home/sirapoob/tortoNvidia_ws/install/torto_description/share/torto_description/package.xml
[0.479s] Invoked command in '/home/sirapoob/tortoNvidia_ws/build/torto_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy:/home/sirapoob/ros2Study_ws/install/my_py_pkg:/opt/ros/humble DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/sirapoob/tortoNvidia_ws/build/torto_description
