[0.009s] Invoking command in '/home/sirapob/TORTO_NvidiaSim/build/torto_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/sirapob/TORTO_NvidiaSim/build/torto_description -- -j16 -l16
[0.036s] Invoked command in '/home/sirapob/TORTO_NvidiaSim/build/torto_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/sirapob/TORTO_NvidiaSim/build/torto_description -- -j16 -l16
[0.043s] Invoking command in '/home/sirapob/TORTO_NvidiaSim/build/torto_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/sirapob/TORTO_NvidiaSim/build/torto_description
[0.048s] -- Install configuration: ""
[0.049s] -- Execute custom install script
[0.049s] -- Up-to-date symlink: /home/sirapob/TORTO_NvidiaSim/install/torto_description/share/torto_description//urdf/torto.urdf
[0.049s] -- Up-to-date symlink: /home/sirapob/TORTO_NvidiaSim/install/torto_description/share/torto_description//launch/display.launch.xml
[0.049s] -- Up-to-date symlink: /home/sirapob/TORTO_NvidiaSim/install/torto_description/share/torto_description//meshes/frame/collision_Body.stl
[0.049s] -- Up-to-date symlink: /home/sirapob/TORTO_NvidiaSim/install/torto_description/share/torto_description//meshes/frame/collision_DetoidFLBR.stl
[0.050s] -- Up-to-date symlink: /home/sirapob/TORTO_NvidiaSim/install/torto_description/share/torto_description//meshes/frame/collision_DetoidFRBL.stl
[0.050s] -- Up-to-date symlink: /home/sirapob/TORTO_NvidiaSim/install/torto_description/share/torto_description//meshes/frame/collision_FemurFLBR.stl
[0.050s] -- Up-to-date symlink: /home/sirapob/TORTO_NvidiaSim/install/torto_description/share/torto_description//meshes/frame/collision_FemurFRBL.stl
[0.050s] -- Up-to-date symlink: /home/sirapob/TORTO_NvidiaSim/install/torto_description/share/torto_description//meshes/frame/collision_TibiaFLBR.stl
[0.050s] -- Up-to-date symlink: /home/sirapob/TORTO_NvidiaSim/install/torto_description/share/torto_description//meshes/frame/collision_TibiaFRBL.stl
[0.050s] -- Up-to-date symlink: /home/sirapob/TORTO_NvidiaSim/install/torto_description/share/torto_description//meshes/frame/torto_Body.stl
[0.050s] -- Up-to-date symlink: /home/sirapob/TORTO_NvidiaSim/install/torto_description/share/torto_description//meshes/frame/torto_MPU6050.stl
[0.050s] -- Up-to-date symlink: /home/sirapob/TORTO_NvidiaSim/install/torto_description/share/torto_description//meshes/frame/torto_PiCamera.stl
[0.050s] -- Up-to-date symlink: /home/sirapob/TORTO_NvidiaSim/install/torto_description/share/torto_description//meshes/frame/torto_detoid_FLBR.stl
[0.050s] -- Up-to-date symlink: /home/sirapob/TORTO_NvidiaSim/install/torto_description/share/torto_description//meshes/frame/torto_detoid_FRBL.stl
[0.051s] -- Up-to-date symlink: /home/sirapob/TORTO_NvidiaSim/install/torto_description/share/torto_description//meshes/frame/torto_femur_FLBR.stl
[0.051s] -- Up-to-date symlink: /home/sirapob/TORTO_NvidiaSim/install/torto_description/share/torto_description//meshes/frame/torto_femur_FRBL.stl
[0.051s] -- Up-to-date symlink: /home/sirapob/TORTO_NvidiaSim/install/torto_description/share/torto_description//meshes/frame/torto_hamquad_FLBR.stl
[0.051s] -- Up-to-date symlink: /home/sirapob/TORTO_NvidiaSim/install/torto_description/share/torto_description//meshes/frame/torto_hamquad_FRBL.stl
[0.051s] -- Up-to-date symlink: /home/sirapob/TORTO_NvidiaSim/install/torto_description/share/torto_description//meshes/frame/torto_hip_FLBR.stl
[0.051s] -- Up-to-date symlink: /home/sirapob/TORTO_NvidiaSim/install/torto_description/share/torto_description//meshes/frame/torto_hip_FRBL.stl
[0.051s] -- Up-to-date symlink: /home/sirapob/TORTO_NvidiaSim/install/torto_description/share/torto_description//meshes/frame/torto_servo_arm.stl
[0.051s] -- Up-to-date symlink: /home/sirapob/TORTO_NvidiaSim/install/torto_description/share/torto_description//meshes/frame/torto_tibia_FLBR.stl
[0.051s] -- Up-to-date symlink: /home/sirapob/TORTO_NvidiaSim/install/torto_description/share/torto_description//meshes/frame/torto_tibia_FRBL.stl
[0.051s] -- Up-to-date symlink: /home/sirapob/TORTO_NvidiaSim/install/torto_description/share/ament_index/resource_index/package_run_dependencies/torto_description
[0.052s] -- Up-to-date symlink: /home/sirapob/TORTO_NvidiaSim/install/torto_description/share/ament_index/resource_index/parent_prefix_path/torto_description
[0.052s] -- Up-to-date symlink: /home/sirapob/TORTO_NvidiaSim/install/torto_description/share/torto_description/environment/ament_prefix_path.sh
[0.052s] -- Up-to-date symlink: /home/sirapob/TORTO_NvidiaSim/install/torto_description/share/torto_description/environment/ament_prefix_path.dsv
[0.052s] -- Up-to-date symlink: /home/sirapob/TORTO_NvidiaSim/install/torto_description/share/torto_description/environment/path.sh
[0.052s] -- Up-to-date symlink: /home/sirapob/TORTO_NvidiaSim/install/torto_description/share/torto_description/environment/path.dsv
[0.052s] -- Up-to-date symlink: /home/sirapob/TORTO_NvidiaSim/install/torto_description/share/torto_description/local_setup.bash
[0.052s] -- Up-to-date symlink: /home/sirapob/TORTO_NvidiaSim/install/torto_description/share/torto_description/local_setup.sh
[0.053s] -- Up-to-date symlink: /home/sirapob/TORTO_NvidiaSim/install/torto_description/share/torto_description/local_setup.zsh
[0.053s] -- Up-to-date symlink: /home/sirapob/TORTO_NvidiaSim/install/torto_description/share/torto_description/local_setup.dsv
[0.053s] -- Symlinking: /home/sirapob/TORTO_NvidiaSim/install/torto_description/share/torto_description/package.dsv
[0.059s] -- Up-to-date symlink: /home/sirapob/TORTO_NvidiaSim/install/torto_description/share/ament_index/resource_index/packages/torto_description
[0.060s] -- Up-to-date symlink: /home/sirapob/TORTO_NvidiaSim/install/torto_description/share/torto_description/cmake/torto_descriptionConfig.cmake
[0.060s] -- Up-to-date symlink: /home/sirapob/TORTO_NvidiaSim/install/torto_description/share/torto_description/cmake/torto_descriptionConfig-version.cmake
[0.060s] -- Up-to-date symlink: /home/sirapob/TORTO_NvidiaSim/install/torto_description/share/torto_description/package.xml
[0.061s] Invoked command in '/home/sirapob/TORTO_NvidiaSim/build/torto_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/sirapob/TORTO_NvidiaSim/build/torto_description
