[0.008s] Invoking command in '/home/sirapob/TORTO_NvidiaSim/build/torto_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/sirapob/TORTO_NvidiaSim/src/torto_description -DCMAKE_INSTALL_PREFIX=/home/sirapob/TORTO_NvidiaSim/install/torto_description
[0.018s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[0.119s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.180s] -- Configuring done
[0.182s] -- Generating done
[0.183s] -- Build files have been written to: /home/sirapob/TORTO_NvidiaSim/build/torto_description
[0.186s] Invoked command in '/home/sirapob/TORTO_NvidiaSim/build/torto_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/sirapob/TORTO_NvidiaSim/src/torto_description -DCMAKE_INSTALL_PREFIX=/home/sirapob/TORTO_NvidiaSim/install/torto_description
[0.187s] Invoking command in '/home/sirapob/TORTO_NvidiaSim/build/torto_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/sirapob/TORTO_NvidiaSim/build/torto_description -- -j16 -l16
[0.213s] Invoked command in '/home/sirapob/TORTO_NvidiaSim/build/torto_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/sirapob/TORTO_NvidiaSim/build/torto_description -- -j16 -l16
[0.220s] Invoking command in '/home/sirapob/TORTO_NvidiaSim/build/torto_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/sirapob/TORTO_NvidiaSim/build/torto_description
[0.224s] -- Install configuration: ""
[0.225s] -- Execute custom install script
[0.225s] -- Up-to-date symlink: /home/sirapob/TORTO_NvidiaSim/install/torto_description/share/torto_description//urdf/torto.urdf
[0.225s] -- Up-to-date symlink: /home/sirapob/TORTO_NvidiaSim/install/torto_description/share/torto_description//launch/display.launch.xml
[0.226s] -- Up-to-date symlink: /home/sirapob/TORTO_NvidiaSim/install/torto_description/share/torto_description//meshes/frame/collision_Body.stl
[0.226s] -- Up-to-date symlink: /home/sirapob/TORTO_NvidiaSim/install/torto_description/share/torto_description//meshes/frame/collision_DetoidFLBR.stl
[0.226s] -- Up-to-date symlink: /home/sirapob/TORTO_NvidiaSim/install/torto_description/share/torto_description//meshes/frame/collision_DetoidFRBL.stl
[0.226s] -- Up-to-date symlink: /home/sirapob/TORTO_NvidiaSim/install/torto_description/share/torto_description//meshes/frame/collision_FemurFLBR.stl
[0.227s] -- Up-to-date symlink: /home/sirapob/TORTO_NvidiaSim/install/torto_description/share/torto_description//meshes/frame/collision_FemurFRBL.stl
[0.227s] -- Up-to-date symlink: /home/sirapob/TORTO_NvidiaSim/install/torto_description/share/torto_description//meshes/frame/collision_TibiaFLBR.stl
[0.227s] -- Up-to-date symlink: /home/sirapob/TORTO_NvidiaSim/install/torto_description/share/torto_description//meshes/frame/collision_TibiaFRBL.stl
[0.227s] -- Up-to-date symlink: /home/sirapob/TORTO_NvidiaSim/install/torto_description/share/torto_description//meshes/frame/torto_Body.stl
[0.227s] -- Up-to-date symlink: /home/sirapob/TORTO_NvidiaSim/install/torto_description/share/torto_description//meshes/frame/torto_MPU6050.stl
[0.227s] -- Up-to-date symlink: /home/sirapob/TORTO_NvidiaSim/install/torto_description/share/torto_description//meshes/frame/torto_PiCamera.stl
[0.227s] -- Up-to-date symlink: /home/sirapob/TORTO_NvidiaSim/install/torto_description/share/torto_description//meshes/frame/torto_detoid_FLBR.stl
[0.227s] -- Up-to-date symlink: /home/sirapob/TORTO_NvidiaSim/install/torto_description/share/torto_description//meshes/frame/torto_detoid_FRBL.stl
[0.227s] -- Up-to-date symlink: /home/sirapob/TORTO_NvidiaSim/install/torto_description/share/torto_description//meshes/frame/torto_femur_FLBR.stl
[0.227s] -- Up-to-date symlink: /home/sirapob/TORTO_NvidiaSim/install/torto_description/share/torto_description//meshes/frame/torto_femur_FRBL.stl
[0.228s] -- Up-to-date symlink: /home/sirapob/TORTO_NvidiaSim/install/torto_description/share/torto_description//meshes/frame/torto_hamquad_FLBR.stl
[0.228s] -- Up-to-date symlink: /home/sirapob/TORTO_NvidiaSim/install/torto_description/share/torto_description//meshes/frame/torto_hamquad_FRBL.stl
[0.228s] -- Up-to-date symlink: /home/sirapob/TORTO_NvidiaSim/install/torto_description/share/torto_description//meshes/frame/torto_hip_FLBR.stl
[0.228s] -- Up-to-date symlink: /home/sirapob/TORTO_NvidiaSim/install/torto_description/share/torto_description//meshes/frame/torto_hip_FRBL.stl
