-- Found ament_cmake: 2.5.3 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found ament_lint_auto: 0.17.1 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'xmllint' to check XML markup files
-- Configuring done (0.3s)
-- Generating done (0.0s)
-- Build files have been written to: /home/sirapoob/tortoNvidia_ws/build/torto_description
-- Install configuration: ""
-- Up-to-date: /home/sirapoob/tortoNvidia_ws/install/torto_description/share/torto_description//urdf
-- Installing: /home/sirapoob/tortoNvidia_ws/install/torto_description/share/torto_description//urdf/torto.urdf
-- Installing: /home/sirapoob/tortoNvidia_ws/install/torto_description/share/torto_description//launch
-- Installing: /home/sirapoob/tortoNvidia_ws/install/torto_description/share/torto_description//launch/display.launch.xml
-- Up-to-date: /home/sirapoob/tortoNvidia_ws/install/torto_description/share/ament_index/resource_index/package_run_dependencies/torto_description
-- Installing: /home/sirapoob/tortoNvidia_ws/install/torto_description/share/ament_index/resource_index/parent_prefix_path/torto_description
-- Up-to-date: /home/sirapoob/tortoNvidia_ws/install/torto_description/share/torto_description/environment/ament_prefix_path.sh
-- Up-to-date: /home/sirapoob/tortoNvidia_ws/install/torto_description/share/torto_description/environment/ament_prefix_path.dsv
-- Up-to-date: /home/sirapoob/tortoNvidia_ws/install/torto_description/share/torto_description/environment/path.sh
-- Up-to-date: /home/sirapoob/tortoNvidia_ws/install/torto_description/share/torto_description/environment/path.dsv
-- Up-to-date: /home/sirapoob/tortoNvidia_ws/install/torto_description/share/torto_description/local_setup.bash
-- Up-to-date: /home/sirapoob/tortoNvidia_ws/install/torto_description/share/torto_description/local_setup.sh
-- Up-to-date: /home/sirapoob/tortoNvidia_ws/install/torto_description/share/torto_description/local_setup.zsh
-- Up-to-date: /home/sirapoob/tortoNvidia_ws/install/torto_description/share/torto_description/local_setup.dsv
-- Up-to-date: /home/sirapoob/tortoNvidia_ws/install/torto_description/share/torto_description/package.dsv
-- Up-to-date: /home/sirapoob/tortoNvidia_ws/install/torto_description/share/ament_index/resource_index/packages/torto_description
-- Up-to-date: /home/sirapoob/tortoNvidia_ws/install/torto_description/share/torto_description/cmake/torto_descriptionConfig.cmake
-- Up-to-date: /home/sirapoob/tortoNvidia_ws/install/torto_description/share/torto_description/cmake/torto_descriptionConfig-version.cmake
-- Up-to-date: /home/sirapoob/tortoNvidia_ws/install/torto_description/share/torto_description/package.xml
